well_position,broad_sample,solvent,InChIKey,pert_iname,pubchem_cid,moa,smiles
P09,BRD-K94455792-001-01-8,DMSO,HQWTUOLCGKIECB-LOYHVIPDSA-N,ICG-001,124518205,beta-catenin inhibitor,Oc1ccc(C[C@H]2N3[C@H](CN(Cc4cccc5ccccc45)C2=O)N(CCC3=O)C(=O)NCc2ccccc2)cc1
P10,BRD-K13094524-001-04-2,DMSO,TXZPMHLMPKIUGK-UHFFFAOYSA-N,PFI-1,71271629,bromodomain inhibitor,COc1ccccc1S(=O)(=O)Nc1ccc2NC(=O)N(C)Cc2c1
P11,,DMSO,,,,,
P12,BRD-K98203492-003-04-1,DMSO,WBKCKEHGXNWYMO-UHFFFAOYSA-N,GSK-J4,71729975,histone lysine demethylase inhibitor,CCOC(=O)CCNc1cc(nc(n1)-c1ccccn1)N1CCc2ccccc2CC1
P13,BRD-K25611237-001-02-1,DMSO,QDBVSOZTVKXUES-UHFFFAOYSA-N,ML324,44143209,histone lysine demethylase inhibitor,CN(C)CCCNC(=O)c1ccc(cc1)-c1cc(O)c2ncccc2c1
P14,BRD-M87138257-003-01-1,DMSO,BCBIBQWDFMQRSJ-UHFFFAOYSA-O,acriflavine,452192,hypoxia inducible factor inhibitor,Nc1ccc2cc3ccc(N)cc3nc2c1.C[n+]1c2cc(N)ccc2cc2ccc(N)cc12
P15,BRD-M87138257-003-01-1,DMSO,BCBIBQWDFMQRSJ-UHFFFAOYSA-O,acriflavine,452192,hypoxia inducible factor inhibitor,Nc1ccc2cc3ccc(N)cc3nc2c1.C[n+]1c2cc(N)ccc2cc2ccc(N)cc12
P16,BRD-K63631219-001-01-6,DMSO,XIXXNJFWPAVKFR-UHFFFAOYSA-N,quazinone,57046956,phosphodiesterase inhibitor,Cc1c(O)nc2Nc3cccc(Cl)c3Cn12
P17,BRD-K28132190-001-02-0,DMSO,OINGHOPGNMYCAB-INIZCTEOSA-N,NVS-PAK1-1,122187564,p21 activated kinase inhibitor,CC(C)NC(=O)N1CC[C@@H](C1)NC1=Nc2cc(F)ccc2N(CC(F)F)c2ccc(Cl)cc12
P18,BRD-K03063480-001-06-6,DMSO,NDEXUOWTGYUVGA-LJQANCHMSA-N,PF-477736,,CHK inhibitor,Cn1cc(cn1)-c1[nH]c2cc(NC(=O)[C@H](N)C3CCCCC3)cc3c2c1cn[nH]c3=O
P19,BRD-K57080016-001-01-9,DMSO,CYOHGALHFOKKQC-UHFFFAOYSA-N,selumetinib,10127622,MEK inhibitor,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO
P20,BRD-K16803204-001-01-6,DMSO,RIJLVEAXPNLDTC-UHFFFAOYSA-N,filgotinib,49831257,JAK inhibitor,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1
P21,BRD-K02965346-001-07-5,DMSO,FPYJSJDOHRDAMT-KQWNVCNZSA-N,SU-11274,9549297,hepatocyte growth factor receptor inhibitor,CN(c1cccc(Cl)c1)S(=O)(=O)c1ccc2NC(=O)\C(=C/c3[nH]c(C)c(C(=O)N4CCN(C)CC4)c3C)c2c1
P22,BRD-K85776940-001-01-9,DMSO,ODADKLYLWWCHNB-LDYBVBFYSA-N,delta-Tocotrienol,5282350,HMGCR inhibitor,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC[C@]1(C)CCc2cc(O)cc(C)c2O1
P23,BRD-K19477839-001-07-6,DMSO,BCZUAADEACICHN-UHFFFAOYSA-N,SGX523,24779724,hepatocyte growth factor receptor inhibitor,Cn1cc(cn1)-c1ccc2nnc(Sc3ccc4ncccc4c3)n2n1
P24,Compound6,DMSO,,Compound6,,tricyclic antidepressant,
